 Config Data
 -----------
 Nodal positions
       0.14738585722344235D+01       0.44998927601332799D+01       0.27468611451146535D+00
       0.19738871281153934D+01       0.44994127733021481D+01       0.29685979711384841D+00
       0.24737552604053459D+01       0.44981294974359276D+01       0.26888769287492020D+00
       0.29678657101900559D+01       0.44955889424190856D+01       0.18803436684625710D+00
       0.34506918638828328D+01       0.44914392717631397D+01       0.56055399615940957D-01
       0.39210113116663186D+01       0.44856091621247467D+01      -0.11371315968306131D+00
       0.43947359781499458D+01       0.44802482849199672D+01      -0.27395324408594685D+00
       0.48807475206394901D+01       0.44763258099579000D+01      -0.39373072318934943D+00
       0.53775902160794251D+01       0.44734634449360042D+01      -0.45705743052591302D+00
       0.58785681836515185D+01       0.44708347808708924D+01      -0.45569751878025305D+00
       0.63750384546334988D+01       0.44674406197825576D+01      -0.38956638236342422D+00
       0.68604919421314561D+01       0.44625347935706223D+01      -0.26768159116791224D+00
       0.73337668739633486D+01       0.44559753496444481D+01      -0.10586965713595854D+00
       0.77982121446212833D+01       0.44481903137973102D+01       0.79557824563835255D-01
       0.82786394631058524D+01       0.44426947694914674D+01       0.22102401049575790D+00
       0.87734102980083861D+01       0.44397679994682662D+01       0.30006068068856034D+00
       0.92742668831586030D+01       0.44390076901169850D+01       0.31320816011244840D+00
       0.97725226826839986D+01       0.44397726388622125D+01       0.26124355954440237D+00
       0.10260446981920541D+02       0.44413306507540566D+01       0.14830974441814959D+00
       0.10732416805661328D+02       0.44431093575392442D+01      -0.18860982243171408D-01
       0.11185109525103256D+02       0.44447004398367049D+01      -0.23223712421020579D+00
       0.11659099927380145D+02       0.44466189653327701D+01      -0.39481293165982984D+00
       0.12151297174055825D+02       0.44491860480499561D+01      -0.49051685246603516D+00
       0.12652448896100870D+02       0.44525150663260247D+01      -0.51076849307473238D+00
       0.13150675552318958D+02       0.44566005951572842D+01      -0.45306685762777765D+00
       0.13634182952870669D+02       0.44613756642642723D+01      -0.32006248859689190D+00
       0.14092723673615380D+02       0.44667941262211395D+01      -0.11734045039173230D+00
       0.14517967445102236D+02       0.44728055068452459D+01       0.14793391563872532D+00
       0.14906255987647823D+02       0.44793186603436963D+01       0.46398602545303497D+00
       0.15333010964375099D+02       0.44852832359149648D+01       0.72710117272306440D+00
       0.15795591301003846D+02       0.44903898916921881D+01       0.92131257115882359D+00
       0.16284559038163042D+02       0.44944125417761889D+01       0.10349038660382228D+01
       0.16786121353056810D+02       0.44972303729964134D+01       0.10597220299959196D+01
       0.17283897969852408D+02       0.44989147392949853D+01       0.99328356890390057D+00
       0.17761895016699057D+02       0.44997180768614786D+01       0.83991893807455453D+00
       0.18207950660405182D+02       0.44999840271696367D+01       0.61052528056464861D+00
       0.18617577376601087D+02       0.45000139485195794D+01       0.32222341602643245D+00
       0.19000000000000021D+02       0.45000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.50000000000000000D+01       0.00000000000000000D+00
       0.48703467857099375D+00       0.50000067895523417D+01       0.11317514864252147D+00
       0.97809334006719217D+00       0.49999995607905472D+01       0.20819393706525219D+00
       0.14745896739993007D+01       0.49998699077454587D+01       0.27029885726503594D+00
       0.19747884462934753D+01       0.49993401724309230D+01       0.28862803144529586D+00
       0.24744130350297344D+01       0.49979876897857825D+01       0.25682879673593861D+00
       0.29678734130415445D+01       0.49953358802816403D+01       0.17203654309836053D+00
       0.34494154285065473D+01       0.49909832020571825D+01       0.35345592261268641D-01
       0.39185427984561536D+01       0.49850354601402076D+01      -0.13776726740150283D+00
       0.43948460843975576D+01       0.49799836918277300D+01      -0.29044950926793284D+00
       0.48826425962227447D+01       0.49762344513912433D+01      -0.40268860716236271D+00
       0.53803972595336527D+01       0.49734644720787209D+01      -0.45843706787965693D+00
       0.58812879360659203D+01       0.49707952677032994D+01      -0.44918763169871184D+00
       0.63767135598405345D+01       0.49672379641453341D+01      -0.37570765319215693D+00
       0.68603147766644650D+01       0.49621002821434157D+01      -0.24663330998624386D+00
       0.73309808086159673D+01       0.49551870265689777D+01      -0.77665539005824250D-01
       0.77967476237537712D+01       0.49475366746520848D+01       0.10430220303707570D+00
       0.82784430283503756D+01       0.49422820738001425D+01       0.24126195316692309D+00
       0.87738331980793536D+01       0.49395039182660403D+01       0.31634056353303819D+00
       0.92748348607719215D+01       0.49388625500194525D+01       0.32491897438252082D+00
       0.97725033527891103D+01       0.49397254440883938D+01       0.26760509953596956D+00
       0.10259327390240561D+02       0.49413220203997916D+01       0.15020533773584346D+00
       0.10730257379145998D+02       0.49430912890267455D+01      -0.19746083450118537D-01
       0.11182177726432974D+02       0.49446521414636839D+01      -0.23473621119233015D+00
       0.11655703439294550D+02       0.49465638185610681D+01      -0.39871735911017953D+00
       0.12147773823141117D+02       0.49491313879687953D+01      -0.49520157088370348D+00
       0.12648923455254847D+02       0.49524610167999263D+01      -0.51574913801598954D+00
       0.13147175435268096D+02       0.49565405956261817D+01      -0.45833219657963958D+00
       0.13630822607994510D+02       0.49613061073385660D+01      -0.32587015365837202D+00
       0.14089640305983655D+02       0.49667182645765227D+01      -0.12376735611795592D+00
       0.14515155009425337D+02       0.49727262265769685D+01       0.14108513352060276D+00
       0.14903718639464319D+02       0.49792360623274607D+01       0.45679754739376638D+00
       0.15330647555505452D+02       0.49851962378332582D+01       0.71961595140124024D+00
       0.15793248000228438D+02       0.49902965526314587D+01       0.91373602068732485D+00
       0.16282095325303505D+02       0.49943184129585543D+01       0.10277151459935649D+01
       0.16783571053037385D+02       0.49971492261497978D+01       0.10535851745305993D+01
       0.17281534472889106D+02       0.49988597377153985D+01       0.98874328362823150D+00
       0.17760085100640229D+02       0.49996926295630297D+01       0.83712372134809432D+00
       0.18206879952326855D+02       0.49999782392931476D+01       0.60913600974574522D+00
       0.18617132493550699D+02       0.50000138648159789D+01       0.32169649663565286D+00
       0.19000000000000021D+02       0.50000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.55000000000000000D+01       0.00000000000000000D+00
       0.48714651829483135D+00       0.55000079658593677D+01       0.11269703015813656D+00
       0.97848374693211237D+00       0.54999972774387009D+01       0.20634694193863101D+00
       0.14753419677710962D+01       0.54998460188113905D+01       0.26571615889708589D+00
       0.19756806133632998D+01       0.54992647666664700D+01       0.28029356318110782D+00
       0.24750294495505205D+01       0.54978383558822363D+01       0.24434489867589931D+00
       0.29676667850796838D+01       0.54950482657701274D+01       0.15494451062157508D+00
       0.34482787778743682D+01       0.54905355396592910D+01       0.15229252798428107D-01
       0.39172053484142833D+01       0.54846179075625798D+01      -0.15853993133352079D+00
       0.43952204613675487D+01       0.54797424755405730D+01      -0.30600978125172817D+00
       0.48846494715041215D+01       0.54761502922854524D+01      -0.41107877428008693D+00
       0.53832558784004618D+01       0.54734650999029189D+01      -0.45861214451650056D+00
       0.58839066593948663D+01       0.54707448648379327D+01      -0.44159695744471822D+00
       0.63783044883053872D+01       0.54670304986585458D+01      -0.36147218214954230D+00
       0.68596838463138310D+01       0.54616017667645727D+01      -0.22405056345093238D+00
       0.73266273973278935D+01       0.54541341514136681D+01      -0.45258074295474994D-01
       0.77953007337324118D+01       0.54469143865585190D+01       0.12911827917093255D+00
       0.82783880495605526D+01       0.54418905951984273D+01       0.26067388467048735D+00
       0.87742874492630314D+01       0.54392477266573334D+01       0.33226970670366740D+00
       0.92753917239055710D+01       0.54387302681109189D+01       0.33628128070240687D+00
       0.97724251199755479D+01       0.54396820620667325D+01       0.27366365256687186D+00
       0.10258107027085263D+02       0.54413145461988375D+01       0.15177761233535861D+00
       0.10727970166400366D+02       0.54430723437972466D+01      -0.20964206224858468D-01
       0.11179206493363441D+02       0.54446009922294634D+01      -0.23736003044783438D+00
       0.11652294973795602D+02       0.54465057200895268D+01      -0.40265028702574385D+00
       0.12144247113041715D+02       0.54490769614432786D+01      -0.49985899435826214D+00
       0.12645393710349586D+02       0.54524099474731464D+01      -0.52068095144507320D+00
       0.13143670139384598D+02       0.54564819465955559D+01      -0.46356118277122266D+00
       0.13627470063939750D+02       0.54612360497853505D+01      -0.33169110335224233D+00
       0.14086556539788448D+02       0.54666423360172338D+01      -0.13018907961289150D+00
       0.14512327255423047D+02       0.54726467684585272D+01       0.13425757540738859D+00
       0.14901193225840615D+02       0.54791528949588786D+01       0.44959421559475693D+00
       0.15328293056963828D+02       0.54851088780059376D+01       0.71212194729166667D+00
       0.15790900193014100D+02       0.54902036880113760D+01       0.90619075700603113D+00
       0.16279624820486880D+02       0.54942258861376745D+01       0.10205949067923772D+01
       0.16781019532061102D+02       0.54970702436879728D+01       0.10475068087743959D+01
       0.17279163664136636D+02       0.54988068047268301D+01       0.98421697518146445D+00
       0.17758246478724487D+02       0.54996683947406275D+01       0.83428857711961668D+00
       0.18205757524298736D+02       0.54999729492917133D+01       0.60767480605359014D+00
       0.18616649322248403D+02       0.55000134266632328D+01       0.32112315713131645D+00
       0.19000000000000021D+02       0.55000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.60000000000000000D+01       0.00000000000000000D+00
       0.48728274288712264D+00       0.60000093161272225D+01       0.11211119176254675D+00
       0.97891877650981363D+00       0.59999949670833912D+01       0.20426475032619776D+00
