 Zero data
 ------------
       0.17361111111111110D-02
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111114D-02
       0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000007D+02
       0.17361111111111114D-02
      -0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000007D+02
       0.17361111111111114D-02
       0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000007D+02
       0.17361111111111114D-02
      -0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000007D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111138D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111138D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111138D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111138D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111138D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111138D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111093D-02
       0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111093D-02
      -0.24000000000000018D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111138D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111138D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111119D-02
       0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111119D-02
      -0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111119D-02
       0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111119D-02
      -0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111121D-02
       0.23999999999999996D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111121D-02
      -0.23999999999999996D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111114D-02
       0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111114D-02
      -0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111114D-02
       0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111114D-02
      -0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111127D-02
       0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999986D+02
       0.17361111111111127D-02
      -0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999986D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111127D-02
       0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999986D+02
       0.17361111111111127D-02
      -0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999986D+02
       0.17361111111111127D-02
       0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999986D+02
       0.17361111111111127D-02
      -0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999986D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111127D-02
       0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999986D+02
       0.17361111111111127D-02
      -0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999986D+02
       0.17361111111111127D-02
       0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999986D+02
       0.17361111111111127D-02
      -0.23999999999999986D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999986D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111149D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111149D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111149D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111149D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111149D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111149D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111104D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111104D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111149D-02
       0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.23999999999999989D+02
       0.17361111111111149D-02
      -0.23999999999999957D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.23999999999999989D+02
       0.17361111111111095D-02
       0.24000000000000004D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000021D+02
       0.17361111111111095D-02
      -0.24000000000000004D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000021D+02
       0.17361111111111095D-02
       0.24000000000000004D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000021D+02
       0.17361111111111095D-02
      -0.24000000000000004D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000021D+02
       0.17361111111111097D-02
       0.23999999999999996D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000021D+02
       0.17361111111111097D-02
      -0.23999999999999996D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000021D+02
       0.17361111111111093D-02
       0.24000000000000004D+02      -0.00000000000000000D+00
