       0.26229885686047808D+02       0.23657483717363228D+02       0.23024697312479805D+02       0.20938894695429752D+02       0.14769867326196428D+02       0.10264930445205721D+02       0.11553980538632100D+02       0.17532930186800733D+02       0.21883802342491776D+02       0.26335824332957003D+02
       0.13400835963357267D+02       0.19262842065808240D+02       0.12712719821338029D+02       0.26071544776471782D+02       0.35293121506927498D+02       0.47774205186131503D+02       0.28022587899675109D+02       0.41943643933212407D+02       0.29770479054807335D+02       0.49806435524952676D+02
       0.59505290180974207D+02       0.64877513054716118D+02       0.51648170489303190D+02       0.53412281429659927D+02       0.51271417025203711D+02       0.62329120643907586D+02       0.60980834387055644D+02       0.49944401844127874D+02       0.53042927561165349D+02       0.35903782365222114D+02
       0.47284897597723621D+02       0.43316326313122168D+02       0.37211928503787902D+02       0.27508711659398159D+02       0.29971430368683851D+02       0.15454422039726987D+02       0.24108206261596557D+02       0.22347462783855576D+02       0.22351729554274748D+02       0.20892471163831804D+02
       0.13967805432042748D+02       0.10442755149269930D+02       0.11008713664971163D+02       0.17691059735318383D+02       0.22436891396239869D+02       0.27710910341890440D+02       0.14070133627168913D+02       0.21028722493402924D+02       0.13650581095999057D+02       0.27836738730479905D+02
       0.37531473265652131D+02       0.50291938509272327D+02       0.30294048180925145D+02       0.44138020561820461D+02       0.32123437871700702D+02       0.52184415041597127D+02       0.60941777620891465D+02       0.47643347266243758D+02       0.53045971873676919D+02       0.25209247973132502D+02
       0.51247539349671968D+02       0.34786687649665495D+02       0.61468436526027062D+02       0.42497714751594863D+02       0.53523880049121544D+02       0.38271762971777790D+02       0.44822906018908363D+02       0.37508946388353500D+02       0.31199488897860199D+02       0.20227688124272319D+02
       0.29991065866127311D+02       0.16922075468610871D+02       0.27074091706740585D+02       0.16375732308817092D+02       0.12261319650586710D+02       0.82557707200656729D+01       0.11457584436547112D+02       0.75750143035647151D+01       0.10287336894521980D+02       0.71192073614818367D+01
       0.80027468781224638D+01       0.11467344619046134D+02       0.72560438637106781D+01       0.13291119196150735D+02       0.85350022522440891D+01       0.12785792466749591D+02       0.18897281072078346D+02       0.29588718603024319D+02       0.17972263816443476D+02       0.33127686022445197D+02
       0.21936911879897075D+02       0.32349664490715405D+02       0.40694420104107465D+02       0.47819826255332210D+02       0.39236998352482580D+02       0.48217509820974698D+02       0.43339829757261462D+02       0.47184835908606139D+02       0.47599216787884117D+02       0.40142164479996836D+02
       0.45950024577649515D+02       0.36257260560920301D+02       0.45392858206276941D+02       0.35428650394887946D+02       0.28949712139472425D+02       0.18385845506899162D+02       0.27797072223636281D+02       0.15322876440370120D+02       0.24905132989027535D+02       0.14795311505579507D+02
       0.11172936161364596D+02       0.79218048756666608D+01       0.10385723831108466D+02       0.74776167712169634D+01       0.94612983220769529D+01       0.70224352375891490D+01       0.83764961780219860D+01       0.12599326898069119D+02       0.76256979932454980D+01       0.14679393787452861D+02
       0.91512927115597531D+01       0.14159080191250689D+02       0.20775054545837367D+02       0.31841498221105258D+02       0.19810776693590025D+02       0.35328797499202494D+02       0.23993103123308607D+02       0.34515338933328138D+02       0.42529604850687491D+02       0.48406313120424713D+02
       0.41021968686016216D+02       0.48283242466522552D+02       0.44824919972704919D+02       0.47249408210167324D+02       0.46644147645945900D+02       0.38116149160634023D+02       0.45021920450579820D+02       0.34081109282390244D+02       0.44006220721209225D+02       0.33287823971290045D+02
       0.26729652731779080D+02       0.16677748276172263D+02       0.25630567424938292D+02       0.13870153619177545D+02       0.22810233264876643D+02       0.13358689894938461D+02       0.10236741518798278D+02       0.77261755559951828D+01       0.94627592039892559D+01       0.75163822067134118D+01
       0.87825432810411925D+01       0.70609528406209590D+01       0.88916203911500205D+01       0.13884533105065103D+02       0.81348526567297252D+01       0.16216225440447609D+02       0.99135849835430818D+01       0.15678298382115042D+02       0.22769631031032315D+02       0.34084383095776687D+02
       0.21761805409822845D+02       0.37462015864616298D+02       0.26133055861379614D+02       0.36613576078325345D+02       0.44177919757130027D+02       0.48691750015844278D+02       0.42624697282548546D+02       0.48043978739140286D+02       0.46073672014712351D+02       0.47014366297552790D+02
       0.45423362324540385D+02       0.35981617919239490D+02       0.43835408159824084D+02       0.31856702215045193D+02       0.42398969928468830D+02       0.31098813420792069D+02       0.24566858300307434D+02       0.15112597967434670D+02       0.23518348733465633D+02       0.12567984996677348D+02
       0.20810907454570000D+02       0.12070079139341365D+02       0.94505077360117475D+01       0.76674511801566929D+01       0.86868612084051957D+01       0.76915982586002984D+01       0.82480554684820842D+01       0.72350308580254596D+01       0.95510943608843935D+01       0.15321695078739376D+02
       0.87861674045842353D+01       0.17895958928918439D+02       0.10824752247863145D+02       0.17337693392570767D+02       0.24863619579805274D+02       0.36283997977141595D+02       0.23808270925658764D+02       0.39492325893257643D+02       0.28333225842533864D+02       0.38610059156084823D+02
       0.45402519811573455D+02       0.35059318257480818D+02       0.43730305860320577D+02       0.12824783581601377D+02       0.44931145544576275D+02       0.17657040349514535D+02       0.47000572742139411D+02       0.44789255108720823D+02       0.46012771671702161D+02       0.52467060640692040D+02
       0.53075551987861907D+02       0.44746664599977450D+02       0.34340933935416196D+02       0.22789261811619454D+02       0.41628637826045086D+02       0.28847825082542940D+02       0.39693001230901004D+02       0.21486584814190504D+02       0.14516015245655975D+02       0.10420051257549913D+02
       0.21166417667384550D+02       0.20115455319833128D+02       0.22458719307856846D+02       0.11760547980984489D+02       0.10163421923229413D+02       0.13699744508804232D+02       0.17061655386717543D+02       0.25256313241131529D+02       0.20921320075913087D+02       0.17649117411635398D+02
       0.21399032403616808D+02       0.32637164263049002D+02       0.28036451232546710D+02       0.46534833916278387D+02       0.34084603310528131D+02       0.39106908537032339D+02       0.44423472256370893D+02       0.52024460761764217D+02       0.52561550810810090D+02       0.64331170215744592D+02
       0.58486437864704008D+02       0.55908796568506887D+02       0.51788766284075663D+02       0.43835453355051634D+02       0.60668413946568975D+02       0.50149855115644925D+02       0.60937320419426321D+02       0.42568989649415322D+02       0.31961902970901370D+02       0.20865378108048560D+02
       0.39085144279725050D+02       0.27241680451862944D+02       0.37299621899977346D+02       0.19789197470955269D+02       0.13397562384794933D+02       0.10081388892893893D+02       0.20088885595589616D+02       0.20035304496571214D+02       0.21724085002312787D+02       0.11662426326296227D+02
       0.10542599114329144D+02       0.14864076680073083D+02       0.17408601182423940D+02       0.26605789134478567D+02       0.21452838363658859D+02       0.19109295420155608D+02       0.23362045053956589D+02       0.35020623837063184D+02       0.30052689998942373D+02       0.49072491500909344D+02
       0.36303904412565529D+02       0.41540428690454043D+02       0.46378707441047929D+02       0.52651153290617913D+02       0.54705189046524296D+02       0.64410432961496866D+02       0.60257934155183648D+02       0.55982504778844799D+02       0.50768638383989746D+02       0.41679757973197056D+02
       0.59540653609757385D+02       0.47631103219525791D+02       0.59280432749524522D+02       0.40160129084881746D+02       0.29618924149162456D+02       0.19086482429877250D+02       0.36597051459889641D+02       0.25815284821853869D+02       0.35022694952350953D+02       0.18256987753318231D+02
       0.12438551153217876D+02       0.98832503599435348D+01       0.19176386866154093D+02       0.20067168360166853D+02       0.21133543969365498D+02       0.11701468938570152D+02       0.11066213657977050D+02       0.16190353945243984D+02       0.17891538540315533D+02       0.28134553601098798D+02
       0.22124245927567479D+02       0.20736101078824440D+02       0.25452886146564438D+02       0.37397707615081295D+02       0.32221311348974432D+02       0.51553595282842863D+02       0.38650375477162719D+02       0.43905347774571702D+02       0.48136352917787619D+02       0.52956211045763169D+02
       0.56637637110194028D+02       0.64121980605470526D+02       0.61753087172466756D+02       0.55714228307899781D+02       0.49465296006118393D+02       0.39411354845292010D+02       0.58101968589273000D+02       0.45080756479176841D+02       0.57368020757860656D+02       0.37705068063346303D+02
       0.27341336848178553D+02       0.17461524495510979D+02       0.34196487053941169D+02       0.24566532724018632D+02       0.32885564540964026D+02       0.16892439400074441D+02       0.11635560041394625D+02       0.98238085357306701D+01       0.18421381896368274D+02       0.20211799274374251D+02
       0.20677519948841066D+02       0.11878118881796397D+02       0.11738160606709295D+02       0.17678308215217822D+02       0.18517361146520301D+02       0.29842531440022658D+02       0.22945388226795004D+02       0.22525198865248740D+02       0.27653537709806205D+02       0.39732518430313206D+02
       0.34524406041259269D+02       0.53933193017886062D+02       0.41097590268348313D+02       0.46161590278048216D+02       0.49275883123742801D+02       0.30061206830762337D+02       0.57900395828327561D+02       0.12399632823518166D+02       0.60171834416494193D+02       0.11035444496299910D+02
       0.51180523279057127D+02       0.58895844489407047D+02       0.59252265894005049D+02       0.53409282658430776D+02       0.64424522563135952D+02       0.56209860734906556D+02       0.47710073681647522D+02       0.37102315601012371D+02       0.49566799680903031D+02       0.44929553776395586D+02
       0.47365794361108946D+02       0.37285604634513227D+02       0.30742228779522808D+02       0.28295357425521612D+02       0.41813985258774693D+02       0.47440646957772245D+02       0.45988403998738555D+02       0.32612678467914336D+02       0.28165548940841806D+02       0.30205795738545316D+02
       0.42377823452990590D+02       0.45148611302685325D+02       0.46837473591610369D+02       0.35029664930848192D+02       0.35939382105391338D+02       0.46060248537376005D+02       0.43136760610426975D+02       0.50241131378875941D+02       0.45675896113879524D+02       0.51018542000440682D+02
       0.57898496213097836D+02       0.65951272805782082D+02       0.56585108432353081D+02       0.60222792906242248D+02       0.56646466742594349D+02       0.66739910736444671D+02       0.65697712769838262D+02       0.57287258315483065D+02       0.62415416084066152D+02       0.52023382882579796D+02
       0.58116915208322567D+02       0.54111354320231925D+02       0.45413258593520489D+02       0.35501475256788439D+02       0.48122269595712666D+02       0.44933757438177025D+02       0.46555663958683660D+02       0.36238247900202943D+02       0.30012689430567971D+02       0.28124756527430190D+02
       0.41825848458986727D+02       0.47507951327561052D+02       0.46351027551316321D+02       0.32587954233179794D+02       0.28358493413541456D+02       0.30977209886702610D+02       0.42266516343741259D+02       0.44974859368130005D+02       0.46504024403737347D+02       0.35839775959041745D+02
